ID,transcription
AUDIO-2021-07-25-22-27-33,0
AUDIO-2021-07-25-22-31-47,0
AUDIO-2021-07-25-22-02-30,0
AUDIO-2021-07-25-22-20-56,0
AUDIO-2021-07-24-22-16-33,0
AUDIO-2021-07-24-22-40-13,0
AUDIO-2021-07-24-22-50-15,0
AUDIO-2021-07-25-22-25-52,0
AUDIO-2021-07-25-22-32-28,0
AUDIO-2021-07-25-21-59-19,0
AUDIO-2021-07-25-00-29-34,0
AUDIO-2021-07-24-23-38-45,0
AUDIO-2021-07-24-22-44-41,0
AUDIO-2021-07-25-22-03-04,0
AUDIO-2021-07-25-20-12-28,0
AUDIO-2021-07-25-22-23-38,0
AUDIO-2021-07-21-01-20-31,0
AUDIO-2021-07-21-01-46-07,0
AUDIO-2021-07-24-23-37-58,0
AUDIO-2021-07-25-00-29-56,0
AUDIO-2021-07-24-23-28-19,0
AUDIO-2021-07-25-20-12-20,0
AUDIO-2021-07-25-22-22-52,0
AUDIO-2021-07-21-01-56-55,0
AUDIO-2021-07-24-23-24-44,0
AUDIO-2021-07-25-22-36-34,0
AUDIO-2021-07-21-01-48-38,0
AUDIO-2021-07-25-22-27-08,0
AUDIO-2021-07-25-22-27-08,0
AUDIO-2021-07-21-01-17-30,0
AUDIO-2021-07-21-01-54-56,0
AUDIO-2021-07-25-22-38-35,0
AUDIO-2021-07-21-01-53-11,0
AUDIO-2021-07-24-22-21-29,0
AUDIO-2021-07-25-22-32-57,0
AUDIO-2021-07-21-01-41-53,0
AUDIO-2021-07-24-22-51-47,0
00416cff4f818d3dfd99c9178ff0e268e7575500c8baa51010a25cb04200f627d9240d59acd0874942837dfeb8e6648eb4955de590add133f0f732b1b3f535cb,0
00891ba561e80e135f9d12b9fa1347f0a2560998f7ea161966991ca23357c808637a8bf26b2aa360b23e3ddf5b5bfdfd1ce205fbc18313f70352bb680d6ad477,0
